# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380487712772 157 a87b9e4c103625b691f402a8b5b78bdf9df0a3e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_selected_focused_black_orange.9.png
1380487712584 153 8facd5db887b641acaf135986f4ccda75888c893 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_black_orange.9.png
1380488067253 705 b328d1df30b59dda49c66d65082688d73f49f4bb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_on_holo_light.png
1380488067066 1718 456c2745e5ee53cdc0b8d42d82da45f6b5a62eac C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\wheel_bg.xml
1380488067234 1606 9c13e4d15e8d17e11c8bd3ff2a7b7bc5b0e5e995 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_on_holo_light.png
1380487714094 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1380488066051 183 0b2c88f52e469ae7cb145f3fba9dc66c8d5a61fa C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_secondary_black_orange.9.png
1380487712395 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1380487712308 328 d6908d6dda340c50d7e11c2560d591b66a63911f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-w720dp\values.xml
1380488067115 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1380487712217 200 83175c6f3609a90ed4361b23641bc63a32277a0c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\cab_background_bottom_black_orange.9.png
1380487714062 277 250b1830154ed2c5df27f820d383f5bb0e2ac8f3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_off_focused_holo_light.png
1380487712264 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1380487712374 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1380487714372 375 39f85dd3d5ca18e23862a764880c3004254fcf2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo4.png
1380488066683 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1380487712919 176 4432a1b7efd2aab74cd8c2ccbbcfcd340829fea0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_activated_holo.9.png
1380487713984 1048 5823821ef9b8e1674c3cd726f6317d8edfbf7cea C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\activated_background_holo_light.xml
1380487712832 1665 b7571413ab0ced959b67cb5e6fa75968769d362e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_search.png
1380488065961 1232 c0bbe894342ad7d4b6acce1d9dc5af9c5d216997 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_slide_in_top.xml
1380487713172 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\icon.png
1380488066199 374 68b3c90973f0c4ab2715db1597908d6ebfe69c0b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1380488066820 203 2b0c3dc828e0ff76fab801ef1ecbcb8da0a97448 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_focused_holo.9.png
1380487713261 1293 e911d5570b15a8eef796734d2f60e834eb9f1f03 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1380488067279 817 2a5a258c62fe0e5f1a4be1ea0514c115faad16e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\cycle.png
1380487712725 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1380487714363 356 d317555722b90e7f204daece8f22ba6c834c6a63 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo2.png
1380488066731 232 6190148db28f93e9dd9290aa20039f60a1267dae C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\cab_background_bottom_black_orange.9.png
1380487713022 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1380488066139 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1380488067137 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1380487714075 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_selector_disabled_holo_light.9.png
1380487714304 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1380488066324 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1380487714079 1173 5eb27fa7dc67ee646838af2c6deceba85ddddb48 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ico_train.png
1380488066873 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1380488065871 516 e9fd7e3aac01686268580e46203990a8bbe74008 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo7.png
1380487713313 1113 7bb261bc14881851c06dd8dcff75d9b3d0370e1c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_control_normal_holo.png
1380487713274 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1380488066197 1160 ed3684abeff11eafaf49b08a560093d87472bcc8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_control_normal_holo.png
1380488066521 2506 27e0134ac1087db0d2e44231380ec1012d8633be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1380487712439 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1380487712178 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1380487713286 178 a25311a2b1cae4c469a87282817bcdfc34e9029a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_cab_done_focused_black_orange.9.png
1380487712181 183 7d3d0a7dd5843d01166ca1d267663b573e53590b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_secondary_holo.9.png
1380487713230 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1380487713420 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1380488066125 571 2e651157b9f91ce4d3e5ba5dd22677d61dcaf51a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_on_holo_light.png
1380487712109 205 d33a397e0ee827d5f28f838136a31e025474f47e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_focused_holo.9.png
1380488065942 1358 9b48bd12bb6ab1a1bdccbf5f46e257d298aaec8d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1380488065936 2065 0dafc9ebf1d32ad464e700cd4df7227c8c079ec4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_on_pressed_holo_light.png
1380487714225 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1380488066108 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1380487713215 1247 4694afb58d8e77791e3545fb236fb1dac528d99f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\undo_white_big.png
1380488066261 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1380487712386 218 ef0909457250945a0cbb1617d6f2b70e0c6b929a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\textfield_activated_holo_light.9.png
1380487712674 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1380487712721 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1380488065916 508 5c9754f34861eaed74f9e606f81fb8dfc08c6dc5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo1.png
1380488066731 199 7a1cf86fcf1d076b6a93358d94072c1dc253e816 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ab_bottom_solid_black_orange.9.png
1380487714409 1216 0be2b6fa63a6b58543f8cb8234b7088de598edcf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_on_holo_light.png
1380487713295 1226 8fd7f596683cc3a83d69026f88b66c61f5278596 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_ok.png
1380487713137 178 cb12bdfdd8be48719c769cbf6111a52b2688aefb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_pressed_holo_light.9.png
1380488066612 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1380488067366 706 b97f92d343461230fa12d92a499b7613c96b8737 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_control_disabled_holo.png
1380487712158 296 c317f1b098f4e25f75c08cee068ee44bed6dc8c2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_off_focused_holo_light.png
1380487713454 347 0d9a183f2b5485e65e8beb27431c20b1303322c6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_default_normal_holo_light.9.png
1380488066552 1399 b98730fc3aafb3d19186c0e15e4895c3b0fb65d5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\training_list.xml
1380487713347 551 63f6beabca74916b9319a4a5c307dd01bd952ed7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_pressed_holo_light.9.png
1380487712329 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1380487713836 184 f76384720cae5184b39d29b0be3f32b5a175b9da C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_primary_holo.9.png
1380488066028 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1380487712284 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_bg_black_orange.9.png
1380487714009 175 fa8d93e2bb2c9adb506d6c4c82ae34f60ae611da C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_pressed_holo_light.9.png
1380488067009 2108 fae88efd096415fae6ecc98488c6c3880064c1ec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_result.xml
1380487713542 988 b0eb5c5b9f71b80447d4c282928ad01cc71db2ec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_control_focused_holo.png
1380487712342 265 7aea921c63737087b79cc9ab45a51d8955cfabb5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-sw720dp-land\values.xml
1380487712867 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1380487712934 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1380487714072 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1380487713601 642 b49c78e6400b18fe824e41b6619116e4184612d5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo8.png
1380487713007 178 07306c88d952783118ca940e95af7ef384989fa3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_longpressed_holo.9.png
1380487713662 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1380488065973 766 07b923497a8af2f5781a326b5460f5f1234cc292 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\undo_white.png
1380487713469 263 5fadeed7607dae77ba4e78479c8adf745846893a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1380487713948 170 a55691abf9d1b7c3b07ff3df860f68858c045687 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_track_holo_light.9.png
1380487713286 170 e6effc4b3f066a8785da70df8e07013c3438fb2c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\fastscroll_thumb_default_holo.png
1380488067235 1257 1777f2fa31416886d951cc522e4d932caed460bf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1380487713243 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1380487714213 3283 7c4f2bb45e86939b3a651755721b76171135f74c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1380487713890 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1380488066033 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1380488065957 213 0b8d7b0622e55a48a9976b56b83c30da77de9a2e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ab_bottom_solid_black_orange.9.png
1380488067301 1014 cd4205086af00b96fd7e0987cd4cc58d9c030792 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\wiskey_button.xml
1380488067203 195 b9fc252fc0c26c92d1bb6955f4e08a723225169c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\fastscroll_thumb_default_holo.png
1380487712449 160 d72285146dc028c609f694d02551af74e71fb49d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_black_orange.9.png
1380488065991 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\content_new_white.png
1380489375988 1015 8c4c811acb0d055f6cd00a68736ec7d760e0075f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\exercise_plain_row_spinner_list.xml
1380488066794 481 47a9129bb864af807b6e88ce7389d1545d0b0d1d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_primary_holo_light.9.png
1380487714323 1901 d3c5df3dede4c604b8cb44b972ec27c6fce517bd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1380487712558 2175 6e8553c6e7a5741d7561c1b4b4e74699b0341cdb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1380487714082 9260 98b8e26441c9cb46edb22ed861e156b69cd3abf4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\raw\click3.wav
1380487714382 381 92f7898523c70f2887e094e712a7a359610fe8ef C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo6.png
1380488066067 153 2a582011a090c293b8e379902281b73fd2cf7c2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_unselected_focused_black_orange.9.png
1380487713892 597 10550214efc9cf363be2c5d3d4f09290b1664297 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\disappear.xml
1380488067060 306 148093079e5f7ac18c9d93948768ae93a8b93348 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\textfield_focused_holo_light.9.png
1380487713778 513 7a7109b95fd79062281bad5589db2b9eac49bff1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_focused_holo_light.9.png
1380488066890 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_bg_black_orange.9.png
1380487712629 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1380488066304 515 1215b06092d55dc70735c738537c8dd87c221f2d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_default_holo_light.9.png
1380487714247 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1380488066369 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1380487712891 192 69a8930ecb872c117ee62646d35f86161d1b3d41 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_focused_black_orange.9.png
1380488066987 1929 533aa4f86d9b4135ab1c1ba118028301b6eb7ad9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_info.png
1380487713864 2433 cb1c64f02b785fd6141e78c6c96ad719a363ce06 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\training_row.xml
1380488067171 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1380487712340 4827 5738dff6e4a6ce25fbe02ae8b5e22159ce603288 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-v11\values.xml
1380488067101 629 d549cb8e2f59aee2f7fdb89fde45dd29c9eb18b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_focused_holo_light.9.png
1380488066280 156 c6efa6dfc4d93da38fd75ddb53b33558ad8dae3b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_selected_pressed_black_orange.9.png
1380487713384 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1380487713915 429 ddac1a0a41102425a2689bb2a6c0933e4c02968e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_settings_white.png
1380487712659 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1380487713969 923 82edfc63eb3fa8c6a64ce5d375aec6107037e566 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_on_focused_holo_light.png
1380487713998 1682 65ff97d74c242c9724b9d47915ddfe09bba47fc3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1380487712378 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1380488066652 337 7ec39ab60774db10d55c122f97e450a386635e19 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_default_holo_light.9.png
