# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475367848 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1380475367724 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1380475367781 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1379930310000 1130 ad24e75736e6a810b1e93d36faa48b77c32c8984 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_check_on_pressed_holo_light.png
1380475367759 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1380475673396 1227 0abcc4774c5b0946a993d23fb803eb9bc5e50a71 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\activity_add_exercise.xml
1380475367748 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1373797183773 985 76c9ce579ac959ebd6e316b783d6bbdec95289c8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\big_section_row.xml
1380475367842 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1379930310000 2300 67463dfa7dee1da77a4877cbd123175c0d62f3a3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_on_focused_holo_light.png
1380475368054 1141 4121075d01c4318967e78a06907262548dd030d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\layout\action_item_horizontal.xml
1379930310000 950 13fdcea3595e5b5b4f87aef046dec5ee24b87fd4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_off_holo_light.png
1379930310000 535 ed1e6dad496f8d9664bcfc8def0f3c6f3b9a789e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo6.png
1379930310000 1238 4e0200914e45a51cf2a438a25df2714644a082ad C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1378164374000 116 eaf61117b93b13efb46a8bb1631062093809e306 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\tab_unselected_black_orange.9.png
1380475368034 645 f23390a9f915317ae927bbafc2c68c4e7f05fdab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\grow_from_top.xml
1380475367786 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1380475367816 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1380475367730 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1379930310000 1351 1b9914924acb3e3ce350315ce4b511422aed0a31 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1380475368039 649 6d61ec6dd78aaa933bb88e052a8361aa3cafe4db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\shrink_from_top.xml
1378164374000 722 a5d7c78767c9e07144edadae5e07921d5e4fe9b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\spinner_ab_focused_black_orange.9.png
1379930310000 475 12577f6679af2535fdc533e1dd7fa1903b06a4e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progress_primary_holo_light.9.png
1379930310000 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_check_on_disabled_holo_light.png
1380475367846 2606 14da3322dab02b5156b0cc878223282cbb7176e2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1380475367762 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1380475367676 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1379930310000 178 555997997f2eae94d7032a53933f3807795baada C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\textfield_activated_holo_light.9.png
1380475368124 1166 342322231025f275ce6dc585b8359f738c79d160 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesWheelUnspecified.aar\res\drawable\wheel_val.xml
1380487224712 621 679542712d1c928f7912a7a418c256427f4a66be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\menu\actstat_actsettings_menu.xml
1373797180764 2614 d8d37839bae68ebfaf81f2ab7e988f60c00840ab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\carving_time_icon_12.png
1379930310000 1575 353877aff35f8d52684e6da6a55f8f44b3cd323c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\edit_text_holo_light.xml
1380475367854 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1379930310000 115 8bda70a0f034c3eefebae79cfb7d94ac2feeb1b3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\list_pressed_holo_light.9.png
1380475367703 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1379930310000 3438 9bd2a6b074bb9355e42eebf612772e3ad62d8630 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1378164374000 134 0c71a9cacedbd99b8fb528860236472673d7d36f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progress_secondary_black_orange.9.png
1379930310000 149 615fa94393254739f5d7181e4e10dcfd104f1c83 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progress_secondary_holo_light.9.png
1380479695087 889 455c4cd296799a88aad9c949d4db01eaedf81e93 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\wiskey_button.xml
1380475368038 650 1bb1d40983408beb613b6ccd74e3ff10b40b610a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\shrink_from_bottom.xml
1380475367843 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1380475367800 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1380475367767 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1379930310000 813 3adf418e372d27aab967d1f1bb8b17a89f4926c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo2.png
1379930310000 505 2a7ddd56ff6a8eebcf7038f8d1ed8ea5915f1c48 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo8.png
1380475367752 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1379930310000 847 5a59a11315b8a3457ca9020695ffbcaaf6dbd30c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\scrubber_control_disabled_holo.png
1380475367650 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1373797181334 2173 034eece136a91251d52d133318875261ebfb6f21 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\gtk_edit.png
1379930310000 762 454db1d06932b9735c97e63e83df386dcacd893f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo7.png
1379930310000 155 168042569e71043bebb0e61256ca0374aa8cb477 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_secondary_holo.9.png
1379930310000 157 489184397b1d99ee12f7ee065e27543a2fd9b79b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_primary_holo.9.png
1380475367754 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1375528943353 590 7cadc0018073cf4641a18a6e0a8b1109bf5d6a88 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\just_big_string.xml
1380475367790 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1378164374000 206 1a6b46fb010637696cba1e23606be72985b77d26 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\cab_background_top_black_orange.9.png
1378164374000 817 d113296e7f47f10a976d0b9721c3bc7ca4b2737b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\menu_dropdown_panel_black_orange.9.png
1380475367722 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1378164374000 105 5a23faabb1249e83ff6b5608ff00a3f064322c6f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\tab_selected_black_orange.9.png
1373797183623 241 c0aad27279ad2de9ba076ff7327404fce87650dd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\wheel.xml
1379930310000 398 214d53ad7dd7632cb437978086f74ba21b3bf798 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\spinner_disabled_holo_light.9.png
1379930310000 831 e1750a6bd93698fd69f288257f2237c910e59774 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo8.png
1380475367713 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1380475367808 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1379930310000 139 0210fb0152888b6fd1cac90400a80e3461427b61 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\list_focused_holo.9.png
1373797181091 807 8689725813a279936fc825a47c5f7b2993d5610c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\yoga.png
1342039130995 1914 59c74d789b772ffe321d942c1620af1b2ecd284c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\undo_white_big.png
1379966808126 1900 cb4c7f629560a9520f583920c3db3585a3153bf6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\item_background_holo_light.xml
1379930310000 2980 3470801e2a54b04a0a89d35af3345f2755902b62 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\btn_radio_holo_light.xml
1379930310000 240 3fee8c5dda9c1e067ba58698f334f4a409123fa0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_default_focused_holo_light.9.png
1379930310000 2165 f88cd0384749bcc163183a8751ac02ad39c9923e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1380480255896 370 11e9064300a13d56419f0386acb47bfb1dec1891 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\xml\preferences.xml
1380475367773 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1374607534887 809 055cf765c4face1bcc336f6c2412c77f7fc16079 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\size.png
1378164374000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progress_bg_black_orange.9.png
1380475368032 650 b7e8db8061e06cd22ef3bf8d0cd5d8a0fdf6f004 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\grow_from_bottom.xml
1379930310000 308 7cfe9231b5b253aaf6931e13c2a041f433fea43b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_default_normal_holo_light.9.png
1380475367820 1042 8b9bea27fd000e38fb294ec635385aac99135039 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1379930310000 912 13c632013ddfe349440fc9e05b313ecab3c9de54 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo3.png
1380475367735 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1380475367654 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1380475367821 1090 1739c49091d3639ec27fc6f92410c29c178c35dc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1379930310000 169 938752878afb9afa4637e2e4cb4b6382d63aa42f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\scrubber_track_holo_light.9.png
1380475367675 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1379930310000 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1380475368050 1852 b9d61d1a2b6f26e3f96bd4e263f684b796ef71be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\menu_eraser.png
1378164374000 114 b8b157a145ed84ffdbac9070c5a3cb096137c511 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_unselected_pressed_black_orange.9.png
1380475367836 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1373797180687 4352 f3c85ed461a73c51068b88807715f305196338a5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\plus_orange.png
1379930310000 330 7a7ec17d3774c2d5c1cb77f28efc6c9d213dd985 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_default_focused_holo_light.9.png
1380487459931 543 9319274a8736317c3fabc209c6b7a4a708063b53 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\activity_statistic.xml
1379930310000 960 59555f14c0073d550a5fe6ca1d69cb9255f6892e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo6.png
1379930310000 138 e339e73203620da1acccc8ec05f008fa58598152 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\scrubber_secondary_holo.9.png
1379930310000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
1379930310000 280 edc2ace93051cf3210fbf8a0c1a79dd4e29230d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_default_holo_light.9.png
1379873086987 618 44f1b3dc1647eb761cbb921214ab639afc314a7a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\action_statistic_white.png
1380475367661 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1378164374000 884 054c50fc572c352abf43d4baa746e9d024f4d24d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\ab_background_textured_black_orange.xml
1379930310000 175 5b9b9e77646b06af92bde31d54965d99c7ebfbfb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_track_holo_light.9.png
1379930310000 150 5a0365ae5c96b3b5ba25fcb9d7629962f703ccbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progress_secondary_holo_light.9.png
1379930310000 306 1652a0f6f4053b31ee073bd3bdcb4b244439c446 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1379930310000 150 cf8bf0aa6880f87526892543ea5000c14f758bd6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\scrubber_primary_holo.9.png
1380475367657 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1380475367788 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1380475367770 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1373797183380 595 3a658df0ae6da6ebfc40b4f444f6d8fcb5b9aa90 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\small_stat_row.xml
1380475367749 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1378164374000 266 7818b5d1a9d959fd9c0de448c64afbf4543597b8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\cab_background_bottom_black_orange.9.png
1342039127960 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\content_new_white.png
1378164374000 156 bc902ec092ac2a42bacd275ff1bafd13ff36f819 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\cab_background_bottom_black_orange.9.png
1380475367812 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379930310000 663 449a28b435a24df5e734f16e346daaf8d9e130d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\spinner_focused_holo_light.9.png
1378164374000 251 e5421fc8d90b2cf1fd533a49dea521e423b0564d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\ab_bottom_solid_black_orange.9.png
1379930310000 465 476ae6fe9ec75f40cfc5a32c17805e5f8b5f0e80 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1380475367744 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\ic_launcher.png
1379930310000 317 856c6a0539062a87548fce215d76b80a18762f23 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\textfield_focused_holo_light.9.png
1380475367663 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
